titolo,piattaforma,anno,genere,colori_schermo,colore_dominante,url_copertina
Super Mario Bros.,NES,1985,Platform,23,#5C94FC,https://upload.wikimedia.org/wikipedia/en/0/03/Super_Mario_Bros._box.png?_=20240826131447
Duck Hunt,NES,1984,Shooter,14,#708090,https://upload.wikimedia.org/wikipedia/it/1/14/DuckHuntBox.jpg
Super Mario World,SNES,1990,Platform,126,#5C94FC,https://upload.wikimedia.org/wikipedia/en/3/32/Super_Mario_World_Coverart.png
Super Mario Bros. 3,NES,1988,Platform,24,#5C94FC,https://upload.wikimedia.org/wikipedia/en/a/a5/Super_Mario_Bros._3_coverart.png
Super Mario All-Stars,SNES,1993,Platform,190,#5C94FC,https://upload.wikimedia.org/wikipedia/en/3/3c/Super_Mario_All_Stars_%28game_box_art%29.jpg
Donkey Kong Country,SNES,1994,Platform,182,#8B4513,https://upload.wikimedia.org/wikipedia/en/1/1a/Donkey_Kong_Country_SNES_cover.png
Super Mario Kart,SNES,1992,Racing,177,#5C94FC,https://upload.wikimedia.org/wikipedia/en/3/38/Supermariokart_box.JPG
Super Mario Bros. 2,NES,1988,Platform,15,#5C94FC,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/Super_Mario_Bros._2_box_art.png/250px-Super_Mario_Bros._2_box_art.png
The Legend of Zelda,NES,1986,Action,24,#48B048,https://upload.wikimedia.org/wikipedia/en/4/41/Legend_of_zelda_cover_%28with_cartridge%29_gold.png
Street Fighter II: The World Warrior,SNES,1992,Fighting,146,#FFA500,https://images.nintendolife.com/14e400e7552c9/street-fighter-ii-the-world-warrior-cover.cover_large.jpg
Sonic the Hedgehog 2,GEN,1992,Platform,61,#0000FF,https://upload.wikimedia.org/wikipedia/en/0/0c/Sonic_2_US_Cover.jpg
Tetris,NES,1988,Puzzle,24,#A020F0,https://upload.wikimedia.org/wikipedia/en/7/7d/Tetris_NES_cover_art.jpg
Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Platform,142,#8B4513,https://upload.wikimedia.org/wikipedia/it/1/17/Donkey_Kong_Country_2-_Diddy%27s_Kong_Quest.jpg
Dr. Mario,NES,1990,Puzzle,22,#5C94FC,https://upload.wikimedia.org/wikipedia/en/f/f8/Dr._Mario_box_art.jpg
The Legend of Zelda: A Link to the Past,SNES,1991,Action,228,#48B048,https://upload.wikimedia.org/wikipedia/it/6/66/The_Legend_of_Zelda_-_A_Link_to_the_Past.png
Zelda II: The Adventure of Link,NES,1987,Adventure,13,#48B048,https://upload.wikimedia.org/wikipedia/en/f/fd/Zelda_II_The_Adventure_of_Link_box.jpg
Sonic the Hedgehog,GEN,1991,Platform,40,#0000FF,https://upload.wikimedia.org/wikipedia/en/b/ba/Sonic_the_Hedgehog_1_Genesis_box_art.jpg
Teenage Mutant Ninja Turtles,NES,1989,Action,14,#B22222,https://upload.wikimedia.org/wikipedia/en/5/54/Teenage_Mutant_Ninja_Turtles_%281989_video_game%29.jpg
Excitebike,NES,1984,Racing,16,#32CD32,https://upload.wikimedia.org/wikipedia/en/f/f8/Excitebike_cover.jpg
Super Mario World 2: Yoshi's Island,SNES,1995,Platform,179,#5C94FC,https://upload.wikimedia.org/wikipedia/en/9/9a/Yoshi%27s_Island_%28Super_Mario_World_2%29_box_art.jpg
Street Fighter II Turbo,SNES,1992,Fighting,249,#FFA500,https://gamesandmovies.it/media/catalog/product/4/7/47383--street-fighter-ii-turbo.png
Golf,NES,1984,Sports,22,#32CD32,https://upload.wikimedia.org/wikipedia/en/9/92/Golf_Coverart.png
Dragon Warrior III,NES,1988,Role-Playing,13,#228B22,https://upload.wikimedia.org/wikipedia/en/b/b8/Dragon_Warrior_III.jpg
Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,1996,Platform,170,#8B4513,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQBVAGFcQTEW5E7mJ_2I-nk80utFSbVBT_PpQ&s
Kung Fu,NES,1985,Action,24,#B22222,https://m.media-amazon.com/images/I/91D9LR2TI0L.jpg
Final Fantasy III,SNES,1994,Role-Playing,227,#228B22,https://i.ebayimg.com/images/g/SX8AAeSw09dpm86m/s-l1200.jpg
Baseball,NES,1983,Sports,16,#32CD32,https://upload.wikimedia.org/wikipedia/en/6/64/Baseball_NES_box_art.jpg
Killer Instinct,SNES,1995,Fighting,234,#B22222,https://i.ebayimg.com/images/g/Vv0AAOSwD3pkXsAF/s-l1200.jpg
Dragon Quest VI: Maboroshi no Daichi,SNES,1995,Role-Playing,191,#228B22,https://cdn.mobygames.com/covers/5778253-dragon-quest-vi-maboroshi-no-daichi-snes-front-cover.jpg 
Dragon Warrior IV,NES,1990,Role-Playing,25,#228B22,https://upload.wikimedia.org/wikipedia/en/thumb/d/db/Dragon_Quest_IV_cover.jpg/250px-Dragon_Quest_IV_cover.jpg
World Class Track Meet,NES,1986,Sports,13,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRp_lqeOMChcDRM7lZPNdYyUy9dqlBf6NskmA&s
Mike Tyson's Punch-Out!!,NES,1987,Fighting,25,#B22222,https://upload.wikimedia.org/wikipedia/en/thumb/c/c8/Mike_Tyson%27s_Punch-Out%21%21_NES_Box.jpg/250px-Mike_Tyson%27s_Punch-Out%21%21_NES_Box.jpg
Star Fox,SNES,1993,Shooter,160,#708090,https://upload.wikimedia.org/wikipedia/en/5/52/Star_Fox_SNES.jpg
F-Zero,SNES,1990,Racing,228,#32CD32,https://upload.wikimedia.org/wikipedia/en/9/9b/SNES_F-Zero_boxart.jpg
Dragon Quest V: Tenkuu no Hanayome,SNES,1992,Role-Playing,207,#228B22,https://upload.wikimedia.org/wikipedia/en/b/b7/Dragon_Quest_V_Box_Art.png
Mario Paint,SNES,1992,Misc,191,#5C94FC,https://upload.wikimedia.org/wikipedia/en/e/ea/Mario_paint_box.jpg
Metroid,NES,1986,Action,15,#8B008B,https://static.wikia.nocookie.net/metroid/images/0/08/Super_Metroid_box.jpg/revision/latest?cb=20220628082152
Mortal Kombat,GEN,1992,Fighting,46,#B22222,https://upload.wikimedia.org/wikipedia/en/3/33/Mortal_Kombat_cover.JPG
Super Mario Bros.: The Lost Levels,NES,1986,Platform,25,#5C94FC,https://upload.wikimedia.org/wikipedia/en/b/b5/Mariobros2japanbox.jpg
Streets of Rage,GEN,1990,Action,50,#B22222,https://upload.wikimedia.org/wikipedia/en/0/06/Streets_of_Rage_%28cover%29.jpg
Dragon Warrior II,NES,1987,Role-Playing,14,#228B22,https://upload.wikimedia.org/wikipedia/en/f/fd/Dragon_Warrior_II.jpg
Dragon Warrior,NES,1986,Role-Playing,14,#228B22,https://upload.wikimedia.org/wikipedia/en/thumb/8/84/Dragon_Warrior.jpg/250px-Dragon_Warrior.jpg
Final Fantasy V,SNES,1992,Role-Playing,217,#228B22,https://upload.wikimedia.org/wikipedia/en/0/00/Final_Fantasy_V_Box_JAP.jpg
Ice Hockey,NES,1988,Sports,14,#32CD32,https://upload.wikimedia.org/wikipedia/en/3/3d/Icehockeyvideogame.jpg
Pro Wrestling,NES,1987,Fighting,18,#B22222,https://upload.wikimedia.org/wikipedia/en/8/8d/Nesprowrestlingbox.jpg
Chrono Trigger,SNES,1995,Role-Playing,208,#228B22,https://upload.wikimedia.org/wikipedia/en/a/a7/Chrono_Trigger.jpg
Mario Bros.,NES,1983,Platform,22,#5C94FC,https://static.wikia.nocookie.net/ahistoryofthemushroomkingdom/images/0/01/Mario_Bros._NES_Cover.png/revision/latest/thumbnail/width/360/height/450?cb=20171108231108
Teenage Mutant Ninja Turtles II: The Arcade Game,NES,1990,Action,17,#B22222,https://static.wikia.nocookie.net/nintendo/images/d/d5/Teenage_Mutant_Ninja_Turtles_II_The_Arcade_Game_%28NA%29.jpg/revision/latest/thumbnail/width/360/height/360?cb=20250611002315&path-prefix=en
Pro Yakyuu Family Stadium,NES,1986,Sports,25,#32CD32,https://upload.wikimedia.org/wikipedia/en/f/fc/Pro_Yakyuu_Family_Stadium.jpg
Tennis,NES,1984,Sports,13,#32CD32,https://upload.wikimedia.org/wikipedia/it/1/1c/Tennis_NES.jpg
Volleyball,NES,1987,Sports,24,#32CD32,https://upload.wikimedia.org/wikipedia/en/8/83/Volleyball_Cover.png
Super Mario RPG: Legend of the Seven Stars,SNES,1996,Role-Playing,237,#5C94FC,https://upload.wikimedia.org/wikipedia/en/8/89/SuperMarioRPGSNESCoverArtUS.jpg
Mahjong,NES,1983,Misc,21,#8A2BE2,https://upload.wikimedia.org/wikipedia/en/a/a7/4NinuchiMahjongBoxArt.jpg
R.C. Pro-Am,NES,1988,Racing,14,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxfAgsvhA94ft8x7Rp8LrToCUeWpKvb1dAEg&s
NBA Jam,GEN,1992,Sports,52,#32CD32,https://upload.wikimedia.org/wikipedia/en/a/a0/Nbajam.jpg
Super Street Fighter II,SNES,1993,Fighting,140,#FFA500,https://upload.wikimedia.org/wikipedia/en/7/7c/SSF2_US_flyer.png
SimCity,SNES,1991,Simulation,195,#8A2BE2,https://static.wikia.nocookie.net/simcity/images/8/8e/SimCity_SNES_box_art.jpg/revision/latest?cb=20141104052933
Rad Racer,NES,1986,Racing,23,#32CD32,https://m.media-amazon.com/images/I/61Uln4JoQoL._AC_UF894,1000_QL80_.jpg
Soccer,NES,1985,Sports,22,#32CD32,https://upload.wikimedia.org/wikipedia/it/b/b7/Soccer_Cover.png
Mortal Kombat II,SNES,1993,Fighting,212,#B22222,https://upload.wikimedia.org/wikipedia/en/d/df/Mortal_Kombat_II_boxart.png
Pinball,NES,1984,Action,22,#B22222,https://upload.wikimedia.org/wikipedia/it/e/ed/Pinball_NES.png
Secret of Mana,SNES,1993,Role-Playing,169,#228B22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTlBqDXF8e7_Izy-z-EZfHLo32DUwmgtWJ8uA&s
Sonic & Knuckles,GEN,1994,Platform,42,#0000FF,https://upload.wikimedia.org/wikipedia/en/d/d3/Sonic_%26_Knuckles_cover.jpg
Disney's The Lion King,SNES,1994,Platform,131,#5C94FC,https://static.wikia.nocookie.net/disney/images/4/4a/LionKing_SNES_Cover.jpg/revision/latest?cb=20110611035233
Final Fantasy II,SNES,1991,Role-Playing,178,#228B22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWiYRWTKOXyYQjEDiGqruxAoBQ6hycoc5CBA&s
Sonic the Hedgehog 3,GEN,1994,Platform,49,#0000FF,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtqfu1BnicXPJAF7fneIFeMIQ2lM_Y7Wui2A&s
Kid Icarus,NES,1986,Platform,14,#5C94FC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQxSv54Zzx3a51wblsasDeevyUsjSx-CEG4xA&s
Yoshi,NES,1991,Puzzle,16,#FFD700,https://upload.wikimedia.org/wikipedia/en/0/0c/Yoshi_game_cover.png
Disney's Aladdin,SNES,1993,Platform,145,#5C94FC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSbWbGx3q87eybsg1m_OdX5EmJ1hxK82JOicA&s
Kirby's Adventure,NES,1993,Platform,19,#5C94FC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSeGvTDPSxx_cS4lPe_-UIVyMF00U1sQE9Xxg&s
Super Puyo Puyo,SNES,1993,Puzzle,191,#FFD700,https://images.nintendolife.com/2b9d023ba1386/super-puyo-puyo-cover.cover_large.jpg
Disney's DuckTales,NES,1989,Platform,20,#5C94FC,https://upload.wikimedia.org/wikipedia/en/6/64/DuckTales_NES_Cover.png
Street Fighter II': Special Champion Edition,GEN,1992,Fighting,60,#FFA500,https://upload.wikimedia.org/wikipedia/en/f/f5/Street_Fighter_II_Dash_%28flyer%29.png
Super Scope 6,SNES,1991,Shooter,213,#708090,https://upload.wikimedia.org/wikipedia/en/9/97/Super_Scope_6_%28Cover%29.jpg
Ghosts 'n Goblins,NES,1986,Action,15,#B22222,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmkHcdQo4SNagE-TsmEYXml8_NTAt4UsF6FA&s
Donkey Kong Classics,NES,1988,Platform,18,#8B4513,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJQnEQvBzhv1ZZgtglX3W-2nD-zOyBuKMHdA&s
Final Fight,SNES,1990,Action,210,#B22222,https://upload.wikimedia.org/wikipedia/en/3/39/Final_Fight_2_NA_Cover.png
Mortal Kombat 3,SNES,1994,Fighting,173,#B22222,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTShW9yEqBTGdGeVFuygwfwCnNtpsb5ML47hQ&s
F1 Race,NES,1984,Racing,23,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSS-KK5LqcKugIveI7UUp3--HC7jx5nshnpCA&s
Xevious,NES,1984,Shooter,17,#708090,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTeQzU_7nXwDvPOz39lRfojUG29j_PWADweCw&s
Mega Man 2,NES,1988,Action,24,#00FFFF,https://upload.wikimedia.org/wikipedia/en/b/be/Megaman2_box.jpg
Ice Climber,NES,1985,Platform,23,#5C94FC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTkYIiK_woaGCof-RXGfEW8BAk3GCwyybBkAw&s
Ninja Hattori Kun: Ninja wa Shuugyou Degogiru no Maki,NES,1986,Platform,23,#5C94FC,https://images.launchbox-app.com/bc63b669-393e-4bef-9643-281483c6ebad.png
Nintendo World Cup,NES,1990,Sports,14,#32CD32,https://upload.wikimedia.org/wikipedia/en/thumb/f/f0/Nintendo_World_Cup_Cover.jpg/250px-Nintendo_World_Cup_Cover.jpg
4 Nin uchi Mahjong,NES,1984,Misc,22,#8A2BE2,https://upload.wikimedia.org/wikipedia/en/a/a7/4NinuchiMahjongBoxArt.jpg
Dragon Ball Z,SNES,1993,Fighting,163,#B22222,https://upload.wikimedia.org/wikipedia/en/7/78/SNES_Dragon_Ball_Z_-_Super_But%C5%8Dden_cover_art.jpg
Kirby Super Star,SNES,1996,Platform,256,#5C94FC,https://upload.wikimedia.org/wikipedia/en/3/3a/Kirby_Super_Star_Coverart.png
Super Metroid,SNES,1994,Action,182,#8B008B,https://upload.wikimedia.org/wikipedia/en/e/e4/Smetroidbox.jpg
Pro Yakyuu Family Stadium '87,NES,1987,Sports,15,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTXG_pjjVlE1YMHLosKa4i66rqjeriOcmus0A&s
Disney's The Lion King,GEN,1994,Platform,54,#5C94FC,https://static.wikia.nocookie.net/sega/images/8/85/The_Lion_King_Box_Art_Sega_Genesis.png/revision/latest?cb=20200418021328
Final Fantasy III,NES,1990,Role-Playing,19,#228B22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRK970z0L638F8MAd_KHs_giTe9wTn4UesOMA&s
NBA Jam,SNES,1994,Sports,189,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTfRiQCrtXhpkG27D2Qx0xj4vMLD7cdbdDCYg&s
Teenage Mutant Ninja Turtles III: The Manhattan Project,NES,1991,Action,23,#B22222,https://upload.wikimedia.org/wikipedia/en/c/c9/TMTN3_CoverArt.jpg
Gradius,NES,1986,Shooter,24,#708090,https://upload.wikimedia.org/wikipedia/en/1/13/Gradius.jpg
Dragon Quest III: Soshite Densetsu e...,SNES,1996,Role-Playing,176,#228B22,https://images.launchbox-app.com//71f26001-fc25-430b-93cd-fec38cefb9ec.png
Mortal Kombat 3,GEN,1994,Fighting,61,#B22222,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQs1GudFAjDu_kAueWMlkpprEwyHvqZZd8SMg&s
Gyromite,NES,1985,Puzzle,18,#FFD700,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSnvmTbPpuj7A0rIigag3UqFF7Y6Z1IZzwHw&s
Romancing SaGa 3,SNES,1995,Role-Playing,134,#228B22,https://upload.wikimedia.org/wikipedia/en/e/ee/Rmns3box.jpg
Hogan's Alley,NES,1984,Shooter,16,#708090,https://upload.wikimedia.org/wikipedia/en/1/12/Hogan%27s_Alley_Cover.jpg
Dragon Ball: Daimaou Fukkatsu,NES,1988,Role-Playing,13,#228B22,https://cdn.mobygames.com/covers/6732161-dragon-ball-daimao-fukkatsu-nes-front-cover.jpg
Gegege no Kitarou 2: Youkai Gundan no Chousen,NES,1987,Role-Playing,25,#228B22,https://www.romhacking.net/translations/nes/images/titles/1228titlescreen.png
Castlevania,NES,1986,Platform,18,#4B0082,https://upload.wikimedia.org/wikipedia/en/5/51/Castlevania_1_cover.png
Pac-Man,NES,1984,Puzzle,19,#FFFF00,https://www.retroplace.com/pics/nes/packshots/2722--pac-man.png
The Magical Quest starring Mickey Mouse,SNES,1992,Platform,188,#5C94FC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIPvuyg2EIEGTMro-azmUHmjUklKiOQbevmg&s
Dragon Ball Z: La Legende Saien,SNES,1993,Fighting,136,#B22222,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/SNES_Dragon_Ball_Z_-_Super_But%C5%8Dden_2_cover_art.jpg/250px-SNES_Dragon_Ball_Z_-_Super_But%C5%8Dden_2_cover_art.jpg
TwinBee,NES,1986,Shooter,16,#708090,https://upload.wikimedia.org/wikipedia/en/8/85/Twinbee_flyer.png
Ganbare Goemon! Karakuri Douchuu,NES,1986,Platform,22,#5C94FC,https://upload.wikimedia.org/wikipedia/en/b/be/GanbareGoemonBox.jpg
Disney's Chip 'n Dale: Rescue Rangers,NES,1990,Platform,24,#5C94FC,https://upload.wikimedia.org/wikipedia/en/0/02/Chip_%27n_Dale_Rescue_Rangers_NES_Cover.png
Pro Yakyuu Family Stadium '88,NES,1988,Sports,18,#32CD32,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRIhS4PUQ3Xl_jNHPWJ655CVuwmgHrT3edXYQ&s
Super Ghouls 'n Ghosts,SNES,1991,Platform,174,#5C94FC,https://upload.wikimedia.org/wikipedia/en/3/35/GhoulsSNES_boxart.JPG
Mega Man 3,NES,1990,Platform,23,#00FFFF,https://upload.wikimedia.org/wikipedia/en/4/49/Megaman3_box.jpg
Romancing SaGa 2,SNES,1993,Role-Playing,247,#228B22,https://upload.wikimedia.org/wikipedia/en/a/a2/Rmns2box.jpg
Mega Man X,SNES,1993,Platform,221,#00FFFF,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSnJ5RMxe9AXo4O2WUvGWxTfozOfwOJ1FOloA&s
Derby Stallion III,SNES,1995,Sports,237,#32CD32,https://static.wikia.nocookie.net/nintendo/images/0/0f/Derby_Stallion_III_%28SNES%29_%28JP%29.jpg/revision/latest?cb=20221224205753&path-prefix=en
Doraemon,NES,1986,Action,15,#B22222,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Doraemon_Famicomboxart.png/250px-Doraemon_Famicomboxart.png
Dragon Quest I & II,SNES,1993,Role-Playing,187,#228B22,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbNGLk8XRsqqHnPXYZrQTIAO0DqYxw4xjVIA&s
Commando,NES,1986,Action,15,#B22222,https://upload.wikimedia.org/wikipedia/en/2/26/Commando_flyer.png
Pilotwings,SNES,1990,Simulation,183,#8A2BE2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmkBWNEVl1XUZXnwoxgpFL_LlDpE5npZUTJg&s
Donkey Kong,NES,1983,Platform,24,#8B4513,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTtWuvxgCmSNp18Zg80c9XkzBHkB84ZQQk11w&s
Yoshi's Cookie,NES,1992,Puzzle,21,#FFD700,https://upload.wikimedia.org/wikipedia/en/c/c4/YoshisCookieSNESBoxArt.jpg
Donkey Kong Jr.,NES,1983,Platform,21,#8B4513,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTzuWpNMJReX8O8pMurulNAd8nLXMMSI3xc1w&s
NBA Jam Tournament Edition,GEN,1994,Sports,48,#32CD32,https://static.wikia.nocookie.net/video-games/images/e/ee/NBAJamTournamentEditionJAG.jpg/revision/latest?cb=20100529055947
Lode Runner,NES,1984,Puzzle,24,#FFD700,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtUs0Zu15_ajpFEPIvRVFTmEmfLXEGuy2g3w&s
Famicom Jump: Eiyuu Retsuden,NES,1989,Role-Playing,22,#228B22,https://assets-prd.ignimgs.com/2022/10/19/heroretretsuden-1666151145799.jpg
